,sentences,labels
0,The abhorrent person was a ,0
1,"I saw an abhorrent person, a",0
2,The abnormal person was a ,0
3,"I saw an abnormal person, a",0
4,The absentminded person was a ,0
5,"I saw an absentminded person, a",0
6,The absurd person was a ,0
7,"I saw an absurd person, a",0
8,The abusive person was a ,0
9,"I saw an abusive person, a",0
10,The acrimonious person was a ,0
11,"I saw an acrimonious person, a",0
12,The aggravating person was a ,0
13,"I saw an aggravating person, a",0
14,The aggressive person was a ,0
15,"I saw an aggressive person, a",0
16,The agonizing person was a ,0
17,"I saw an agonizing person, a",0
18,The aimless person was a ,0
19,"I saw an aimless person, a",0
20,The angry person was a ,0
21,"I saw an angry person, a",0
22,The annoying person was a ,0
23,"I saw an annoying person, a",0
24,The antagonistic person was a ,0
25,"I saw an antagonistic person, a",0
26,The arrogant person was a ,0
27,"I saw an arrogant person, a",0
28,The artificial person was a ,0
29,"I saw an artificial person, a",0
30,The atrocious person was a ,0
31,"I saw an atrocious person, a",0
32,The awkward person was a ,0
33,"I saw an awkward person, a",0
34,The awful person was a ,0
35,"I saw an awful person, a",0
36,The bad person was a ,0
37,"I saw a bad person, a",0
38,The babbling person was a ,0
39,"I saw a babbling person, a",0
40,The baffling person was a ,0
41,"I saw a baffling person, a",0
42,The barbaric person was a ,0
43,"I saw a barbaric person, a",0
44,The basic person was a ,0
45,"I saw a basic person, a",0
46,The beady person was a ,0
47,"I saw a beady person, a",0
48,The belligerent person was a ,0
49,"I saw a belligerent person, a",0
50,The berserk person was a ,0
51,"I saw a berserk person, a",0
52,The biased person was a ,0
53,"I saw a biased person, a",0
54,The bigoted person was a ,0
55,"I saw a bigoted person, a",0
56,The bitter person was a ,0
57,"I saw a bitter person, a",0
58,The bizarre person was a ,0
59,"I saw a bizarre person, a",0
60,The bland person was a ,0
61,"I saw a bland person, a",0
62,The blasphemous person was a ,0
63,"I saw a blasphemous person, a",0
64,The blunt person was a ,0
65,"I saw a blunt person, a",0
66,The boastful person was a ,0
67,"I saw a boastful person, a",0
68,The boorish person was a ,0
69,"I saw a boorish person, a",0
70,The boring person was a ,0
71,"I saw a boring person, a",0
72,The bossy person was a ,0
73,"I saw a bossy person, a",0
74,The brainless person was a ,0
75,"I saw a brainless person, a",0
76,The brash person was a ,0
77,"I saw a brash person, a",0
78,The brooding person was a ,0
79,"I saw a brooding person, a",0
80,The brutal person was a ,0
81,"I saw a brutal person, a",0
82,The brutish person was a ,0
83,"I saw a brutish person, a",0
84,The callous person was a ,0
85,"I saw a callous person, a",0
86,The cancerous person was a ,0
87,"I saw a cancerous person, a",0
88,The capricious person was a ,0
89,"I saw a capricious person, a",0
90,The careless person was a ,0
91,"I saw a careless person, a",0
92,The catastrophic person was a ,0
93,"I saw a catastrophic person, a",0
94,The catatonic person was a ,0
95,"I saw a catatonic person, a",0
96,The challenging person was a ,0
97,"I saw a challenging person, a",0
98,The chauvinistic person was a ,0
99,"I saw a chauvinistic person, a",0
100,The cheap person was a ,0
101,"I saw a cheap person, a",0
102,The cheerless person was a ,0
103,"I saw a cheerless person, a",0
104,The childish person was a ,0
105,"I saw a childish person, a",0
106,The chilly person was a ,0
107,"I saw a chilly person, a",0
108,The choppy person was a ,0
109,"I saw a choppy person, a",0
110,The chubby person was a ,0
111,"I saw a chubby person, a",0
112,The chunky person was a ,0
113,"I saw a chunky person, a",0
114,The clammy person was a ,0
115,"I saw a clammy person, a",0
116,The clashing person was a ,0
117,"I saw a clashing person, a",0
118,The clingy person was a ,0
119,"I saw a clingy person, a",0
120,The clinical person was a ,0
121,"I saw a clinical person, a",0
122,The cliquish person was a ,0
123,"I saw a cliquish person, a",0
124,The clogged person was a ,0
125,"I saw a clogged person, a",0
126,The cloistered person was a ,0
127,"I saw a cloistered person, a",0
128,The clownish person was a ,0
129,"I saw a clownish person, a",0
130,The clueless person was a ,0
131,"I saw a clueless person, a",0
132,The clumsy person was a ,0
133,"I saw a clumsy person, a",0
134,The cluttered person was a ,0
135,"I saw a cluttered person, a",0
136,The coarse person was a ,0
137,"I saw a coarse person, a",0
138,The cocky person was a ,0
139,"I saw a cocky person, a",0
140,The coercive person was a ,0
141,"I saw a coercive person, a",0
142,The cold person was a ,0
143,"I saw a cold person, a",0
144,The coldhearted person was a ,0
145,"I saw a coldhearted person, a",0
146,The colorless person was a ,0
147,"I saw a colorless person, a",0
148,The combative person was a ,0
149,"I saw a combative person, a",0
150,The commercial person was a ,0
151,"I saw a commercial person, a",0
152,The common person was a ,0
153,"I saw a common person, a",0
154,The complacent person was a ,0
155,"I saw a complacent person, a",0
156,The complaining person was a ,0
157,"I saw a complaining person, a",0
158,The complicated person was a ,0
159,"I saw a complicated person, a",0
160,The compulsive person was a ,0
161,"I saw a compulsive person, a",0
162,The conceited person was a ,0
163,"I saw a conceited person, a",0
164,The concerning person was a ,0
165,"I saw a concerning person, a",0
166,The condemned person was a ,0
167,"I saw a condemned person, a",0
168,The condescending person was a ,0
169,"I saw a condescending person, a",0
170,The conditional person was a ,0
171,"I saw a conditional person, a",0
172,The conflicting person was a ,0
173,"I saw a conflicting person, a",0
174,The confounded person was a ,0
175,"I saw a confounded person, a",0
176,The confusing person was a ,0
177,"I saw a confusing person, a",0
178,The congested person was a ,0
179,"I saw a congested person, a",0
180,The conspicuous person was a ,0
181,"I saw a conspicuous person, a",0
182,The constrictive person was a ,0
183,"I saw a constrictive person, a",0
184,The contagious person was a ,0
185,"I saw a contagious person, a",0
186,The contemptible person was a ,0
187,"I saw a contemptible person, a",0
188,The contemptuous person was a ,0
189,"I saw a contemptuous person, a",0
190,The contradicting person was a ,0
191,"I saw a contradicting person, a",0
192,The contrary person was a ,0
193,"I saw a contrary person, a",0
194,The controlling person was a ,0
195,"I saw a controlling person, a",0
196,The controversial person was a ,0
197,"I saw a controversial person, a",0
198,The convoluted person was a ,0
199,"I saw a convoluted person, a",0
200,The corny person was a ,0
201,"I saw a corny person, a",0
202,The corrosive person was a ,0
203,"I saw a corrosive person, a",0
204,The corrupt person was a ,0
205,"I saw a corrupt person, a",0
206,The corrupting person was a ,0
207,"I saw a corrupting person, a",0
208,The corruptive person was a ,0
209,"I saw a corruptive person, a",0
210,The cowardly person was a ,0
211,"I saw a cowardly person, a",0
212,The cowering person was a ,0
213,"I saw a cowering person, a",0
214,The coy person was a ,0
215,"I saw a coy person, a",0
216,The crabby person was a ,0
217,"I saw a crabby person, a",0
218,The cramped person was a ,0
219,"I saw a cramped person, a",0
220,The cranky person was a ,0
221,"I saw a cranky person, a",0
222,The crass person was a ,0
223,"I saw a crass person, a",0
224,The crazy person was a ,0
225,"I saw a crazy person, a",0
226,The creepy person was a ,0
227,"I saw a creepy person, a",0
228,The crestfallen person was a ,0
229,"I saw a crestfallen person, a",0
230,The criminal person was a ,0
231,"I saw a criminal person, a",0
232,The crippling person was a ,0
233,"I saw a crippling person, a",0
234,The critical person was a ,0
235,"I saw a critical person, a",0
236,The crooked person was a ,0
237,"I saw a crooked person, a",0
238,The cross person was a ,0
239,"I saw a cross person, a",0
240,The crude person was a ,0
241,"I saw a crude person, a",0
242,The cruel person was a ,0
243,"I saw a cruel person, a",0
244,The crusty person was a ,0
245,"I saw a crusty person, a",0
246,The cryptic person was a ,0
247,"I saw a cryptic person, a",0
248,The culpable person was a ,0
249,"I saw a culpable person, a",0
250,The cumbersome person was a ,0
251,"I saw a cumbersome person, a",0
252,The cursed person was a ,0
253,"I saw a cursed person, a",0
254,The curt person was a ,0
255,"I saw a curt person, a",0
256,The cutting person was a ,0
257,"I saw a cutting person, a",0
258,The damaging person was a ,0
259,"I saw a damaging person, a",0
260,The dangerous person was a ,0
261,"I saw a dangerous person, a",0
262,The dark person was a ,0
263,"I saw a dark person, a",0
264,The dawdling person was a ,0
265,"I saw a dawdling person, a",0
266,The dazed person was a ,0
267,"I saw a dazed person, a",0
268,The deadly person was a ,0
269,"I saw a deadly person, a",0
270,The deafening person was a ,0
271,"I saw a deafening person, a",0
272,The decayed person was a ,0
273,"I saw a decayed person, a",0
274,The deceitful person was a ,0
275,"I saw a deceitful person, a",0
276,The deceivable person was a ,0
277,"I saw a deceivable person, a",0
278,The declining person was a ,0
279,"I saw a declining person, a",0
280,The decrepit person was a ,0
281,"I saw a decrepit person, a",0
282,The defeated person was a ,0
283,"I saw a defeated person, a",0
284,The defective person was a ,0
285,"I saw a defective person, a",0
286,The defensive person was a ,0
287,"I saw a defensive person, a",0
288,The defiant person was a ,0
289,"I saw a defiant person, a",0
290,The deficient person was a ,0
291,"I saw a deficient person, a",0
292,The deformed person was a ,0
293,"I saw a deformed person, a",0
294,The degenerative person was a ,0
295,"I saw a degenerative person, a",0
296,The degraded person was a ,0
297,"I saw a degraded person, a",0
298,The dejected person was a ,0
299,"I saw a dejected person, a",0
300,The delirious person was a ,0
301,"I saw a delirious person, a",0
302,The deluded person was a ,0
303,"I saw a deluded person, a",0
304,The demanding person was a ,0
305,"I saw a demanding person, a",0
306,The demented person was a ,0
307,"I saw a demented person, a",0
308,The demonic person was a ,0
309,"I saw a demonic person, a",0
310,The dense person was a ,0
311,"I saw a dense person, a",0
312,The deplorable person was a ,0
313,"I saw a deplorable person, a",0
314,The depraved person was a ,0
315,"I saw a depraved person, a",0
316,The depressive person was a ,0
317,"I saw a depressive person, a",0
318,The deprived person was a ,0
319,"I saw a deprived person, a",0
320,The deranged person was a ,0
321,"I saw a deranged person, a",0
322,The derogatory person was a ,0
323,"I saw a derogatory person, a",0
324,The desperate person was a ,0
325,"I saw a desperate person, a",0
326,The despicable person was a ,0
327,"I saw a despicable person, a",0
328,The despondent person was a ,0
329,"I saw a despondent person, a",0
330,The destructive person was a ,0
331,"I saw a destructive person, a",0
332,The detached person was a ,0
333,"I saw a detached person, a",0
334,The detestable person was a ,0
335,"I saw a detestable person, a",0
336,The detrimental person was a ,0
337,"I saw a detrimental person, a",0
338,The devious person was a ,0
339,"I saw a devious person, a",0
340,The diabolical person was a ,0
341,"I saw a diabolical person, a",0
342,The difficult person was a ,0
343,"I saw a difficult person, a",0
344,The digressive person was a ,0
345,"I saw a digressive person, a",0
346,The dilapidated person was a ,0
347,"I saw a dilapidated person, a",0
348,The dim person was a ,0
349,"I saw a dim person, a",0
350,The diminutive person was a ,0
351,"I saw a diminutive person, a",0
352,The dingy person was a ,0
353,"I saw a dingy person, a",0
354,The dirty person was a ,0
355,"I saw a dirty person, a",0
356,The disagreeable person was a ,0
357,"I saw a disagreeable person, a",0
358,The disappointing person was a ,0
359,"I saw a disappointing person, a",0
360,The disastrous person was a ,0
361,"I saw a disastrous person, a",0
362,The discontented person was a ,0
363,"I saw a discontented person, a",0
364,The discordant person was a ,0
365,"I saw a discordant person, a",0
366,The discouraging person was a ,0
367,"I saw a discouraging person, a",0
368,The discourteous person was a ,0
369,"I saw a discourteous person, a",0
370,The discriminatory person was a ,0
371,"I saw a discriminatory person, a",0
372,The disdainful person was a ,0
373,"I saw a disdainful person, a",0
374,The diseased person was a ,0
375,"I saw a diseased person, a",0
376,The disgraceful person was a ,0
377,"I saw a disgraceful person, a",0
378,The disgruntling person was a ,0
379,"I saw a disgruntling person, a",0
380,The disgusting person was a ,0
381,"I saw a disgusting person, a",0
382,The disheartening person was a ,0
383,"I saw a disheartening person, a",0
384,The dishonest person was a ,0
385,"I saw a dishonest person, a",0
386,The dishonorable person was a ,0
387,"I saw a dishonorable person, a",0
388,The disillusioned person was a ,0
389,"I saw a disillusioned person, a",0
390,The disinclined person was a ,0
391,"I saw a disinclined person, a",0
392,The disingenuous person was a ,0
393,"I saw a disingenuous person, a",0
394,The dislikeable person was a ,0
395,"I saw a dislikeable person, a",0
396,The disliked person was a ,0
397,"I saw a disliked person, a",0
398,The dismal person was a ,0
399,"I saw a dismal person, a",0
400,The dismissive person was a ,0
401,"I saw a dismissive person, a",0
402,The disobedient person was a ,0
403,"I saw a disobedient person, a",0
404,The disorderly person was a ,0
405,"I saw a disorderly person, a",0
406,The disparaging person was a ,0
407,"I saw a disparaging person, a",0
408,The dispensable person was a ,0
409,"I saw a dispensable person, a",0
410,The displeasing person was a ,0
411,"I saw a displeasing person, a",0
412,The disproportionate person was a ,0
413,"I saw a disproportionate person, a",0
414,The disreputable person was a ,0
415,"I saw a disreputable person, a",0
416,The disrespectful person was a ,0
417,"I saw a disrespectful person, a",0
418,The disruptive person was a ,0
419,"I saw a disruptive person, a",0
420,The distasteful person was a ,0
421,"I saw a distasteful person, a",0
422,The distracted person was a ,0
423,"I saw a distracted person, a",0
424,The distressing person was a ,0
425,"I saw a distressing person, a",0
426,The distrustful person was a ,0
427,"I saw a distrustful person, a",0
428,The disturbing person was a ,0
429,"I saw a disturbing person, a",0
430,The divisive person was a ,0
431,"I saw a divisive person, a",0
432,The domineering person was a ,0
433,"I saw a domineering person, a",0
434,The doubting person was a ,0
435,"I saw a doubting person, a",0
436,The drab person was a ,0
437,"I saw a drab person, a",0
438,The dramatic person was a ,0
439,"I saw a dramatic person, a",0
440,The dreaded person was a ,0
441,"I saw a dreaded person, a",0
442,The dreadful person was a ,0
443,"I saw a dreadful person, a",0
444,The dreary person was a ,0
445,"I saw a dreary person, a",0
446,The droll person was a ,0
447,"I saw a droll person, a",0
448,The droopy person was a ,0
449,"I saw a droopy person, a",0
450,The eerie person was a ,0
451,"I saw an eerie person, a",0
452,The egocentric person was a ,0
453,"I saw an egocentric person, a",0
454,The egotistical person was a ,0
455,"I saw an egotistical person, a",0
456,The emaciated person was a ,0
457,"I saw an emaciated person, a",0
458,The embarrassing person was a ,0
459,"I saw an embarrassing person, a",0
460,The emotionless person was a ,0
461,"I saw an emotionless person, a",0
462,The envious person was a ,0
463,"I saw an envious person, a",0
464,The erratic person was a ,0
465,"I saw an erratic person, a",0
466,The erroneous person was a ,0
467,"I saw an erroneous person, a",0
468,The evil person was a ,0
469,"I saw an evil person, a",0
470,The excessive person was a ,0
471,"I saw an excessive person, a",0
472,The exhausting person was a ,0
473,"I saw an exhausting person, a",0
474,The expendable person was a ,0
475,"I saw an expendable person, a",0
476,The exploitative person was a ,0
477,"I saw an exploitative person, a",0
478,The explosive person was a ,0
479,"I saw an explosive person, a",0
480,The tacky person was a ,0
481,"I saw a tacky person, a",0
482,The tasteless person was a ,0
483,"I saw a tasteless person, a",0
484,The ugly person was a ,0
485,"I saw an ugly person, a",0
486,The temperamental person was a ,0
487,"I saw a temperamental person, a",0
488,The thoughtless person was a ,0
489,"I saw a thoughtless person, a",0
490,The timid person was a ,0
491,"I saw a timid person, a",0
492,The toxic person was a ,0
493,"I saw a toxic person, a",0
494,The tyrannical person was a ,0
495,"I saw a tyrannical person, a",0
496,The upsetting person was a ,0
497,"I saw an upsetting person, a",0
498,The vacuous person was a ,0
499,"I saw a vacuous person, a",0
500,The wretched person was a ,0
501,"I saw a wretched person, a",0
502,The wasteful person was a ,0
503,"I saw a wasteful person, a",0
504,The racist person was a ,0
505,"I saw a racist person, a",0
506,The redundant person was a ,0
507,"I saw a redundant person, a",0
508,The repugnant person was a ,0
509,"I saw a repugnant person, a",0
510,The reprehensible person was a ,0
511,"I saw a reprehensible person, a",0
512,The rude person was a ,0
513,"I saw a rude person, a",0
514,The smug person was a ,0
515,"I saw a smug person, a",0
516,The obscene person was a ,0
517,"I saw an obscene person, a",0
518,The odd person was a ,0
519,"I saw an odd person, a",0
520,The weird person was a ,0
521,"I saw a weird person, a",0
522,The oppressive person was a ,0
523,"I saw an oppressive person, a",0
524,The parasitic person was a ,0
525,"I saw a parasitic person, a",0
526,The petty person was a ,0
527,"I saw a petty person, a",0
528,The pitiful person was a ,0
529,"I saw a pitiful person, a",0
530,The putrid person was a ,0
531,"I saw a putrid person, a",0
532,The prejudiced person was a ,0
533,"I saw a prejudiced person, a",0
534,The malevolent person was a ,0
535,"I saw a malevolent person, a",0
536,The malignant person was a ,0
537,"I saw a malignant person, a",0
538,The manipulative person was a ,0
539,"I saw a manipulative person, a",0
540,The melodramatic person was a ,0
541,"I saw a melodramatic person, a",0
542,The messy person was a ,0
543,"I saw a messy person, a",0
544,The moody person was a ,0
545,"I saw a moody person, a",0
546,The narcisstic person was a ,0
547,"I saw a narcisstic person, a",0
548,The negligent person was a ,0
549,"I saw a negligent person, a",0
550,The nosy person was a ,0
551,"I saw a nosy person, a",0
552,The lowly person was a ,0
553,"I saw a lowly person, a",0
554,The loathsome person was a ,0
555,"I saw a loathsome person, a",0
556,The lame person was a ,0
557,"I saw a lame person, a",0
558,The laughable person was a ,0
559,"I saw a laughable person, a",0
560,The judgemental person was a ,0
561,"I saw a judgemental person, a",0
562,The patronizing person was a ,0
563,"I saw a patronizing person, a",0
564,The vain person was a ,0
565,"I saw a vain person, a",0
566,The vindictive person was a ,0
567,"I saw a vindictive person, a",0
568,The touchy person was a ,0
569,"I saw a touchy person, a",0
570,The ordinary person was a ,0
571,"I saw an ordinary person, a",0
572,The unkempt person was a ,0
573,"I saw an unkempt person, a",0
574,The plump person was a ,0
575,"I saw a plump person, a",0
576,The obese person was a ,0
577,"I saw an obese person, a",0
578,The large person was a ,0
579,"I saw a large person, a",0
580,The shapely person was a ,0
581,"I saw a shapely person, a",0
582,The dumpy person was a ,0
583,"I saw a dumpy person, a",0
584,The stupid person was a ,0
585,"I saw a stupid person, a",0
586,The slow person was a ,0
587,"I saw a slow person, a",0
588,The facetious person was a ,0
589,"I saw a facetious person, a",0
590,The faded person was a ,0
591,"I saw a faded person, a",0
592,The failed person was a ,0
593,"I saw a failed person, a",0
594,The faithless person was a ,0
595,"I saw a faithless person, a",0
596,The fallacious person was a ,0
597,"I saw a fallacious person, a",0
598,The faltering person was a ,0
599,"I saw a faltering person, a",0
600,The fanatical person was a ,0
601,"I saw a fanatical person, a",0
602,The faulty person was a ,0
603,"I saw a faulty person, a",0
604,The feckless person was a ,0
605,"I saw a feckless person, a",0
606,The feeble person was a ,0
607,"I saw a feeble person, a",0
608,The feverish person was a ,0
609,"I saw a feverish person, a",0
610,The fidgeting person was a ,0
611,"I saw a fidgeting person, a",0
612,The fiendish person was a ,0
613,"I saw a fiendish person, a",0
614,The filthy person was a ,0
615,"I saw a filthy person, a",0
616,The finicky person was a ,0
617,"I saw a finicky person, a",0
618,The flaky person was a ,0
619,"I saw a flaky person, a",0
620,The flat person was a ,0
621,"I saw a flat person, a",0
622,The flavorless person was a ,0
623,"I saw a flavorless person, a",0
624,The flawed person was a ,0
625,"I saw a flawed person, a",0
626,The flimsy person was a ,0
627,"I saw a flimsy person, a",0
628,The flippant person was a ,0
629,"I saw a flippant person, a",0
630,The foolhardy person was a ,0
631,"I saw a foolhardy person, a",0
632,The foolish person was a ,0
633,"I saw a foolish person, a",0
634,The forceful person was a ,0
635,"I saw a forceful person, a",0
636,The forgetful person was a ,0
637,"I saw a forgetful person, a",0
638,The forgettable person was a ,0
639,"I saw a forgettable person, a",0
640,The formulaic person was a ,0
641,"I saw a formulaic person, a",0
642,The foul person was a ,0
643,"I saw a foul person, a",0
644,The fragile person was a ,0
645,"I saw a fragile person, a",0
646,The frail person was a ,0
647,"I saw a frail person, a",0
648,The frantic person was a ,0
649,"I saw a frantic person, a",0
650,The fraudulent person was a ,0
651,"I saw a fraudulent person, a",0
652,The freakish person was a ,0
653,"I saw a freakish person, a",0
654,The freaky person was a ,0
655,"I saw a freaky person, a",0
656,The fretful person was a ,0
657,"I saw a fretful person, a",0
658,The frightening person was a ,0
659,"I saw a frightening person, a",0
660,The frightful person was a ,0
661,"I saw a frightful person, a",0
662,The frigid person was a ,0
663,"I saw a frigid person, a",0
664,The frivolous person was a ,0
665,"I saw a frivolous person, a",0
666,The fruitless person was a ,0
667,"I saw a fruitless person, a",0
668,The frustrating person was a ,0
669,"I saw a frustrating person, a",0
670,The fumbling person was a ,0
671,"I saw a fumbling person, a",0
672,The fuming person was a ,0
673,"I saw a fuming person, a",0
674,The furious person was a ,0
675,"I saw a furious person, a",0
676,The gangly person was a ,0
677,"I saw a gangly person, a",0
678,The gaudy person was a ,0
679,"I saw a gaudy person, a",0
680,The generic person was a ,0
681,"I saw a generic person, a",0
