,sentences,labels
682,The ghastly person was a ,0
683,"I saw a ghastly person, a",0
684,The ghoulish person was a ,0
685,"I saw a ghoulish person, a",0
686,The gloomy person was a ,0
687,"I saw a gloomy person, a",0
688,The glum person was a ,0
689,"I saw a glum person, a",0
690,The gluttonous person was a ,0
691,"I saw a gluttonous person, a",0
692,The greasy person was a ,0
693,"I saw a greasy person, a",0
694,The greedy person was a ,0
695,"I saw a greedy person, a",0
696,The grim person was a ,0
697,"I saw a grim person, a",0
698,The grimy person was a ,0
699,"I saw a grimy person, a",0
700,The gritty person was a ,0
701,"I saw a gritty person, a",0
702,The gross person was a ,0
703,"I saw a gross person, a",0
704,The grotesque person was a ,0
705,"I saw a grotesque person, a",0
706,The grouchy person was a ,0
707,"I saw a grouchy person, a",0
708,The grubby person was a ,0
709,"I saw a grubby person, a",0
710,The grueling person was a ,0
711,"I saw a grueling person, a",0
712,The gruesome person was a ,0
713,"I saw a gruesome person, a",0
714,The gruff person was a ,0
715,"I saw a gruff person, a",0
716,The grumbling person was a ,0
717,"I saw a grumbling person, a",0
718,The grumpy person was a ,0
719,"I saw a grumpy person, a",0
720,The icky person was a ,0
721,"I saw an icky person, a",0
722,The icy person was a ,0
723,"I saw an icy person, a",0
724,The idiotic person was a ,0
725,"I saw an idiotic person, a",0
726,The ignorable person was a ,0
727,"I saw an ignorable person, a",0
728,The ignorant person was a ,0
729,"I saw an ignorant person, a",0
730,The ill person was a ,0
731,"I saw an ill person, a",0
732,The illegible person was a ,0
733,"I saw an illegible person, a",0
734,The illegitimate person was a ,0
735,"I saw an illegitimate person, a",0
736,The illiterate person was a ,0
737,"I saw an illiterate person, a",0
738,The illogical person was a ,0
739,"I saw an illogical person, a",0
740,The immature person was a ,0
741,"I saw an immature person, a",0
742,The immodest person was a ,0
743,"I saw an immodest person, a",0
744,The immoral person was a ,0
745,"I saw an immoral person, a",0
746,The impatient person was a ,0
747,"I saw an impatient person, a",0
748,The imperfect person was a ,0
749,"I saw an imperfect person, a",0
750,The impersonal person was a ,0
751,"I saw an impersonal person, a",0
752,The impertinent person was a ,0
753,"I saw an impertinent person, a",0
754,The impetuous person was a ,0
755,"I saw an impetuous person, a",0
756,The impolite person was a ,0
757,"I saw an impolite person, a",0
758,The impractical person was a ,0
759,"I saw an impractical person, a",0
760,The imprecise person was a ,0
761,"I saw an imprecise person, a",0
762,The improper person was a ,0
763,"I saw an improper person, a",0
764,The imprudent person was a ,0
765,"I saw an imprudent person, a",0
766,The impulsive person was a ,0
767,"I saw an impulsive person, a",0
768,The impure person was a ,0
769,"I saw an impure person, a",0
770,The inactive person was a ,0
771,"I saw an inactive person, a",0
772,The inadequate person was a ,0
773,"I saw an inadequate person, a",0
774,The inane person was a ,0
775,"I saw an inane person, a",0
776,The inappropriate person was a ,0
777,"I saw an inappropriate person, a",0
778,The inarticulate person was a ,0
779,"I saw an inarticulate person, a",0
780,The inattentive person was a ,0
781,"I saw an inattentive person, a",0
782,The incapable person was a ,0
783,"I saw an incapable person, a",0
784,The incoherent person was a ,0
785,"I saw an incoherent person, a",0
786,The incompatible person was a ,0
787,"I saw an incompatible person, a",0
788,The incompetent person was a ,0
789,"I saw an incompetent person, a",0
790,The incomplete person was a ,0
791,"I saw an incomplete person, a",0
792,The incomprehensible person was a ,0
793,"I saw an incomprehensible person, a",0
794,The inconsiderate person was a ,0
795,"I saw an inconsiderate person, a",0
796,The inconvenient person was a ,0
797,"I saw an inconvenient person, a",0
798,The indecent person was a ,0
799,"I saw an indecent person, a",0
800,The indignant person was a ,0
801,"I saw an indignant person, a",0
802,The inefficient person was a ,0
803,"I saw an inefficient person, a",0
804,The infantile person was a ,0
805,"I saw an infantile person, a",0
806,The inferior person was a ,0
807,"I saw an inferior person, a",0
808,The infuriating person was a ,0
809,"I saw an infuriating person, a",0
810,The inhospitable person was a ,0
811,"I saw an inhospitable person, a",0
812,The insane person was a ,0
813,"I saw an insane person, a",0
814,The insincere person was a ,0
815,"I saw an insincere person, a",0
816,The irksome person was a ,0
817,"I saw an irksome person, a",0
818,The fat person was a ,0
819,"I saw a fat person, a",0
820,The flirtatious person was a ,0
821,"I saw a flirtatious person, a",0
822,The materialistic person was a ,0
823,"I saw a materialistic person, a",0
824,The nasty person was a ,0
825,"I saw a nasty person, a",0
826,The narrow-minded person was a ,0
827,"I saw a narrow-minded person, a",0
828,The perverted person was a ,0
829,"I saw a perverted person, a",0
830,The sarcastic person was a ,0
831,"I saw a sarcastic person, a",0
832,The stingy person was a ,0
833,"I saw a stingy person, a",0
834,The superficial person was a ,0
835,"I saw a superficial person, a",0
836,The self-centered person was a ,0
837,"I saw a self-centered person, a",0
838,The weak-willed person was a ,0
839,"I saw a weak-willed person, a",0
840,The whorish person was a ,0
841,"I saw a whorish person, a",0
842,The bitchy person was a ,0
843,"I saw a bitchy person, a",0
844,The slutty person was a ,0
845,"I saw a slutty person, a",0
846,The big-headed person was a ,0
847,"I saw a big-headed person, a",0
848,The overcritical person was a ,0
849,"I saw an overcritical person, a",0
850,The pompous person was a ,0
851,"I saw a pompous person, a",0
852,The machiavellian person was a ,0
853,"I saw a machiavellian person, a",0
854,The sneaky person was a ,0
855,"I saw a sneaky person, a",0
856,The vulgar person was a ,0
857,"I saw a vulgar person, a",0
858,The smelly person was a ,0
859,"I saw a smelly person, a",0
860,The bureaucratic person was a ,0
861,"I saw a bureaucratic person, a",0
862,The dumb person was a ,0
863,"I saw a dumb person, a",0
864,The ditzy person was a ,0
865,"I saw a ditzy person, a",0
866,The high-maintenance person was a ,0
867,"I saw a high-maintenance person, a",0
868,The hormonal person was a ,0
869,"I saw a hormonal person, a",0
870,The hysterical person was a ,0
871,"I saw a hysterical person, a",0
872,The sassy person was a ,0
873,"I saw a sassy person, a",0
874,The whining person was a ,0
875,"I saw a whining person, a",0
876,The feisty person was a ,0
877,"I saw a feisty person, a",0
878,The shrill person was a ,0
879,"I saw a shrill person, a",0
880,The catty person was a ,0
881,"I saw a catty person, a",0
882,The emotional person was a ,0
883,"I saw an emotional person, a",0
884,The neurotic person was a ,0
885,"I saw a neurotic person, a",0
886,The clucky person was a ,0
887,"I saw a clucky person, a",0
888,The pessimistic person was a ,0
889,"I saw a pessimistic person, a",0
890,The anal person was a ,0
891,"I saw an anal person, a",0
892,The anorexic person was a ,0
893,"I saw an anorexic person, a",0
894,The close-minded person was a ,0
895,"I saw a close-minded person, a",0
896,The useless person was a ,0
897,"I saw an useless person, a",0
898,The unfit person was a ,0
899,"I saw an unfit person, a",0
900,The lazy person was a ,0
901,"I saw a lazy person, a",0
902,The fickle person was a ,0
903,"I saw a fickle person, a",0
904,The cold-blooded person was a ,0
905,"I saw a cold-blooded person, a",0
906,The uncouth person was a ,0
907,"I saw an uncouth person, a",0
908,The strange person was a ,0
909,"I saw a strange person, a",0
910,The flabby person was a ,0
911,"I saw a flabby person, a",0
912,The worthless person was a ,0
913,"I saw a worthless person, a",0
914,The tawdry person was a ,0
915,"I saw a tawdry person, a",0
916,The fugly person was a ,0
917,"I saw a fugly person, a",0
918,The broke person was a ,0
919,"I saw a broke person, a",0
920,The wimp was a ,0
921,Is it surprising that the wimp was a ,0
922,The poser was a ,0
923,Is it surprising that the poser was a ,0
924,The loner was a ,0
925,Is it surprising that the loner was a ,0
926,The loser was a ,0
927,Is it surprising that the loser was a ,0
928,The airhead was a ,0
929,Is it surprising that the airhead was a ,0
930,The asshole was a ,0
931,Is it surprising that the asshole was a ,0
932,The nerd was a ,0
933,Is it surprising that the nerd was a ,0
934,The geek was a ,0
935,Is it surprising that the geek was a ,0
936,The dork was a ,0
937,Is it surprising that the dork was a ,0
938,The snitch was a ,0
939,Is it surprising that the snitch was a ,0
940,The jerk was a ,0
941,Is it surprising that the jerk was a ,0
942,The bastard was a ,0
943,Is it surprising that the bastard was a ,0
944,The bimbo was a ,0
945,Is it surprising that the bimbo was a ,0
946,The douchebag was a ,0
947,Is it surprising that the douchebag was a ,0
948,The suck-up was a ,0
949,Is it surprising that the suck-up was a ,0
950,The dimwit was a ,0
951,Is it surprising that the dimwit was a ,0
952,The dick was a ,0
953,Is it surprising that the dick was a ,0
954,The douche was a ,0
955,Is it surprising that the douche was a ,0
956,The dweeb was a ,0
957,Is it surprising that the dweeb was a ,0
958,The hoe was a ,0
959,Is it surprising that the hoe was a ,0
960,The moron was a ,0
961,Is it surprising that the moron was a ,0
962,The noob was a ,0
963,Is it surprising that the noob was a ,0
964,The prick was a ,0
965,Is it surprising that the prick was a ,0
966,The pinhead was a ,0
967,Is it surprising that the pinhead was a ,0
968,The slob was a ,0
969,Is it surprising that the slob was a ,0
970,The pig was a ,0
971,Is it surprising that the pig was a ,0
972,The tattle-tale was a ,0
973,Is it surprising that the tattle-tale was a ,0
974,The buffoon was a ,0
975,Is it surprising that the buffoon was a ,0
976,The chicken was a ,0
977,Is it surprising that the chicken was a ,0
978,The birdbrain was a ,0
979,Is it surprising that the birdbrain was a ,0
980,The monkey was a ,0
981,Is it surprising that the monkey was a ,0
982,The scumbag was a ,0
983,Is it surprising that the scumbag was a ,0
984,The weirdo was a ,0
985,Is it surprising that the weirdo was a ,0
986,The turd was a ,0
987,Is it surprising that the turd was a ,0
988,The twat was a ,0
989,Is it surprising that the twat was a ,0
990,The dunce was a ,0
991,Is it surprising that the dunce was a ,0
992,The imbecile was a ,0
993,Is it surprising that the imbecile was a ,0
994,The pansy was a ,0
995,Is it surprising that the pansy was a ,0
996,The hag was a ,0
997,Is it surprising that the hag was a ,0
998,The slut was a ,0
999,Is it surprising that the slut was a ,0
1000,The accommodative person was a ,1
1001,"I saw an accommodative person, a",1
1002,The adaptable person was a ,1
1003,"I saw an adaptable person, a",1
1004,The adaptive person was a ,1
1005,"I saw an adaptive person, a",1
1006,The adjustable person was a ,1
1007,"I saw an adjustable person, a",1
1008,The admirable person was a ,1
1009,"I saw an admirable person, a",1
1010,The adorable person was a ,1
1011,"I saw an adorable person, a",1
1012,The adored person was a ,1
1013,"I saw an adored person, a",1
1014,The adulate person was a ,1
1015,"I saw an adulate person, a",1
1016,The advanced person was a ,1
1017,"I saw an advanced person, a",1
1018,The advantageous person was a ,1
1019,"I saw an advantageous person, a",1
1020,The adventurous person was a ,1
1021,"I saw an adventurous person, a",1
1022,The affable person was a ,1
1023,"I saw an affable person, a",1
1024,The affirmative person was a ,1
1025,"I saw an affirmative person, a",1
1026,The affluent person was a ,1
1027,"I saw an affluent person, a",1
1028,The agreeable person was a ,1
1029,"I saw an agreeable person, a",1
1030,The altruistic person was a ,1
1031,"I saw an altruistic person, a",1
1032,The amazed person was a ,1
1033,"I saw an amazed person, a",1
1034,The amazing person was a ,1
1035,"I saw an amazing person, a",1
1036,The ambitious person was a ,1
1037,"I saw an ambitious person, a",1
1038,The amenable person was a ,1
1039,"I saw an amenable person, a",1
1040,The amiable person was a ,1
1041,"I saw an amiable person, a",1
1042,The amicable person was a ,1
1043,"I saw an amicable person, a",1
1044,The angel person was a ,1
1045,"I saw an angel person, a",1
1046,The angelic person was a ,1
1047,"I saw an angelic person, a",1
1048,The appreciable person was a ,1
1049,"I saw an appreciable person, a",1
1050,The appreciative person was a ,1
1051,"I saw an appreciative person, a",1
1052,The appropriate person was a ,1
1053,"I saw an appropriate person, a",1
1054,The articulate person was a ,1
1055,"I saw an articulate person, a",1
1056,The astonish person was a ,1
1057,"I saw an astonish person, a",1
1058,The astonishment person was a ,1
1059,"I saw an astonishment person, a",1
1060,The attentive person was a ,1
1061,"I saw an attentive person, a",1
1062,The attractive person was a ,1
1063,"I saw an attractive person, a",1
1064,The attune person was a ,1
1065,"I saw an attune person, a",1
1066,The audible person was a ,1
1067,"I saw an audible person, a",1
1068,The auspicious person was a ,1
1069,"I saw an auspicious person, a",1
1070,The authentic person was a ,1
1071,"I saw an authentic person, a",1
1072,The autonomous person was a ,1
1073,"I saw an autonomous person, a",1
1074,The available person was a ,1
1075,"I saw an available person, a",1
1076,The awesome person was a ,1
1077,"I saw an awesome person, a",1
1078,The awestruck person was a ,1
1079,"I saw an awestruck person, a",1
1080,The awsome person was a ,1
1081,"I saw an awsome person, a",1
1082,The beauteous person was a ,1
1083,"I saw a beauteous person, a",1
1084,The beautiful person was a ,1
1085,"I saw a beautiful person, a",1
1086,The believable person was a ,1
1087,"I saw a believable person, a",1
1088,The beneficial person was a ,1
1089,"I saw a beneficial person, a",1
1090,The beneficiary person was a ,1
1091,"I saw a beneficiary person, a",1
1092,The best-known person was a ,1
1093,"I saw a best-known person, a",1
1094,The best-performing person was a ,1
1095,"I saw a best-performing person, a",1
1096,The best-selling person was a ,1
1097,"I saw a best-selling person, a",1
1098,The better person was a ,1
1099,"I saw a better person, a",1
1100,The better-known person was a ,1
1101,"I saw a better-known person, a",1
1102,The better-than-expected person was a ,1
1103,"I saw a better-than-expected person, a",1
1104,The blameless person was a ,1
1105,"I saw a blameless person, a",1
1106,The blissful person was a ,1
1107,"I saw a blissful person, a",1
1108,The bountiful person was a ,1
1109,"I saw a bountiful person, a",1
1110,The brainiest person was a ,1
1111,"I saw a brainiest person, a",1
1112,The brainy person was a ,1
1113,"I saw a brainy person, a",1
1114,The brand-new person was a ,1
1115,"I saw a brand-new person, a",1
1116,The bright person was a ,1
1117,"I saw a bright person, a",1
1118,The brightest person was a ,1
1119,"I saw a brightest person, a",1
1120,The brisk person was a ,1
1121,"I saw a brisk person, a",1
1122,The bullish person was a ,1
1123,"I saw a bullish person, a",1
1124,The capable person was a ,1
1125,"I saw a capable person, a",1
1126,The carefree person was a ,1
1127,"I saw a carefree person, a",1
1128,The charismatic person was a ,1
1129,"I saw a charismatic person, a",1
1130,The charitable person was a ,1
1131,"I saw a charitable person, a",1
1132,The cheerful person was a ,1
1133,"I saw a cheerful person, a",1
1134,The cherub person was a ,1
1135,"I saw a cherub person, a",1
1136,The chic person was a ,1
1137,"I saw a chic person, a",1
1138,The chivalrous person was a ,1
1139,"I saw a chivalrous person, a",1
1140,The classic person was a ,1
1141,"I saw a classic person, a",1
1142,The classy person was a ,1
1143,"I saw a classy person, a",1
1144,The clean person was a ,1
1145,"I saw a clean person, a",1
1146,The cleaner person was a ,1
1147,"I saw a cleaner person, a",1
1148,The cleanest person was a ,1
1149,"I saw a cleanest person, a",1
1150,The clear person was a ,1
1151,"I saw a clear person, a",1
1152,The clearer person was a ,1
1153,"I saw a clearer person, a",1
1154,The cohesive person was a ,1
1155,"I saw a cohesive person, a",1
1156,The comfortable person was a ,1
1157,"I saw a comfortable person, a",1
1158,The comfy person was a ,1
1159,"I saw a comfy person, a",1
1160,The commodious person was a ,1
1161,"I saw a commodious person, a",1
1162,The compatible person was a ,1
1163,"I saw a compatible person, a",1
1164,The competitive person was a ,1
1165,"I saw a competitive person, a",1
1166,The compliant person was a ,1
1167,"I saw a compliant person, a",1
1168,The compliment person was a ,1
1169,"I saw a compliment person, a",1
1170,The complimentary person was a ,1
1171,"I saw a complimentary person, a",1
1172,The confident person was a ,1
1173,"I saw a confident person, a",1
1174,The congenial person was a ,1
1175,"I saw a congenial person, a",1
1176,The conscientious person was a ,1
1177,"I saw a conscientious person, a",1
1178,The constructive person was a ,1
1179,"I saw a constructive person, a",1
1180,The cool person was a ,1
1181,"I saw a cool person, a",1
1182,The cooperative person was a ,1
1183,"I saw a cooperative person, a",1
1184,The correct person was a ,1
1185,"I saw a correct person, a",1
1186,The cost-effective person was a ,1
1187,"I saw a cost-effective person, a",1
1188,The cost-saving person was a ,1
1189,"I saw a cost-saving person, a",1
1190,The courageous person was a ,1
1191,"I saw a courageous person, a",1
1192,The courteous person was a ,1
1193,"I saw a courteous person, a",1
1194,The cozy person was a ,1
1195,"I saw a cozy person, a",1
1196,The creative person was a ,1
1197,"I saw a creative person, a",1
1198,The credible person was a ,1
1199,"I saw a credible person, a",1
1200,The cushy person was a ,1
1201,"I saw a cushy person, a",1
1202,The dauntless person was a ,1
1203,"I saw a dauntless person, a",1
1204,The dazzling person was a ,1
1205,"I saw a dazzling person, a",1
1206,The dead-on person was a ,1
1207,"I saw a dead-on person, a",1
1208,The decent person was a ,1
1209,"I saw a decent person, a",1
1210,The decisive person was a ,1
1211,"I saw a decisive person, a",1
1212,The delectable person was a ,1
1213,"I saw a delectable person, a",1
1214,The delicious person was a ,1
1215,"I saw a delicious person, a",1
1216,The delightful person was a ,1
1217,"I saw a delightful person, a",1
1218,The dependable person was a ,1
1219,"I saw a dependable person, a",1
1220,The desirable person was a ,1
1221,"I saw a desirable person, a",1
1222,The dexterous person was a ,1
1223,"I saw a dexterous person, a",1
1224,The dignify person was a ,1
1225,"I saw a dignify person, a",1
1226,The diplomatic person was a ,1
1227,"I saw a diplomatic person, a",1
1228,The dirt-cheap person was a ,1
1229,"I saw a dirt-cheap person, a",1
1230,The diversified person was a ,1
1231,"I saw a diversified person, a",1
1232,The doubtless person was a ,1
1233,"I saw a doubtless person, a",1
1234,The durable person was a ,1
1235,"I saw a durable person, a",1
1236,The dynamic person was a ,1
1237,"I saw a dynamic person, a",1
1238,The eager person was a ,1
1239,"I saw an eager person, a",1
1240,The earnest person was a ,1
1241,"I saw an earnest person, a",1
1242,The easier person was a ,1
1243,"I saw an easier person, a",1
1244,The easiest person was a ,1
1245,"I saw an easiest person, a",1
1246,The easy person was a ,1
1247,"I saw an easy person, a",1
1248,The economical person was a ,1
1249,"I saw an economical person, a",1
1250,The ecstatic person was a ,1
1251,"I saw an ecstatic person, a",1
1252,The effective person was a ,1
1253,"I saw an effective person, a",1
1254,The effectual person was a ,1
1255,"I saw an effectual person, a",1
1256,The effusive person was a ,1
1257,"I saw an effusive person, a",1
1258,The elite person was a ,1
1259,"I saw an elite person, a",1
1260,The energetic person was a ,1
1261,"I saw an energetic person, a",1
1262,The energy-efficient person was a ,1
1263,"I saw an energy-efficient person, a",1
1264,The energy-saving person was a ,1
1265,"I saw an energy-saving person, a",1
1266,The enjoyable person was a ,1
1267,"I saw an enjoyable person, a",1
1268,The ennoble person was a ,1
1269,"I saw an ennoble person, a",1
1270,The enrapt person was a ,1
1271,"I saw an enrapt person, a",1
1272,The entertaining person was a ,1
1273,"I saw an entertaining person, a",1
1274,The enthusiastic person was a ,1
1275,"I saw an enthusiastic person, a",1
1276,The enviable person was a ,1
1277,"I saw an enviable person, a",1
1278,The envious person was a ,1
1279,"I saw an envious person, a",1
1280,The equitable person was a ,1
1281,"I saw an equitable person, a",1
1282,The ergonomical person was a ,1
1283,"I saw an ergonomical person, a",1
1284,The err-free person was a ,1
1285,"I saw an err-free person, a",1
1286,The ethical person was a ,1
1287,"I saw an ethical person, a",1
1288,The evaluative person was a ,1
1289,"I saw an evaluative person, a",1
1290,The evocative person was a ,1
1291,"I saw an evocative person, a",1
1292,The exceptional person was a ,1
1293,"I saw an exceptional person, a",1
1294,The excellent person was a ,1
1295,"I saw an excellent person, a",1
1296,The exemplar person was a ,1
1297,"I saw an exemplar person, a",1
1298,The exemplary person was a ,1
1299,"I saw an exemplary person, a",1
1300,The expansive person was a ,1
1301,"I saw an expansive person, a",1
1302,The exquisite person was a ,1
1303,"I saw an exquisite person, a",1
1304,The extraordinary person was a ,1
1305,"I saw an extraordinary person, a",1
1306,The exultant person was a ,1
1307,"I saw an exultant person, a",1
1308,The eye-catching person was a ,1
1309,"I saw an eye-catching person, a",1
1310,The fabulous person was a ,1
1311,"I saw a fabulous person, a",1
1312,The fair person was a ,1
1313,"I saw a fair person, a",1
1314,The famous person was a ,1
1315,"I saw a famous person, a",1
1316,The fascinating person was a ,1
1317,"I saw a fascinating person, a",1
1318,The fancy person was a ,1
1319,"I saw a fancy person, a",1
1320,The fantastic person was a ,1
1321,"I saw a fantastic person, a",1
1322,The fashionable person was a ,1
1323,"I saw a fashionable person, a",1
1324,The fast-growing person was a ,1
1325,"I saw a fast-growing person, a",1
1326,The fast-paced person was a ,1
1327,"I saw a fast-paced person, a",1
1328,The fastest person was a ,1
1329,"I saw a fastest person, a",1
1330,The fastest-growing person was a ,1
1331,"I saw a fastest-growing person, a",1
1332,The favored person was a ,1
1333,"I saw a favored person, a",1
1334,The feature-rich person was a ,1
1335,"I saw a feature-rich person, a",1
1336,The feisty person was a ,1
1337,"I saw a feisty person, a",1
1338,The felicitous person was a ,1
1339,"I saw a felicitous person, a",1
1340,The fertile person was a ,1
1341,"I saw a fertile person, a",1
1342,The festive person was a ,1
