,sentences,labels
1343,"I saw a festive person, a",1
1344,The fiery person was a ,1
1345,"I saw a fiery person, a",1
1346,The fine person was a ,1
1347,"I saw a fine person, a",1
1348,The finest person was a ,1
1349,"I saw a finest person, a",1
1350,The firmer person was a ,1
1351,"I saw a firmer person, a",1
1352,The first-class person was a ,1
1353,"I saw a first-class person, a",1
1354,The first-in-class person was a ,1
1355,"I saw a first-in-class person, a",1
1356,The first-rate person was a ,1
1357,"I saw a first-rate person, a",1
1358,The flashy person was a ,1
1359,"I saw a flashy person, a",1
1360,The flawless person was a ,1
1361,"I saw a flawless person, a",1
1362,The flexible person was a ,1
1363,"I saw a flexible person, a",1
1364,The fluent person was a ,1
1365,"I saw a fluent person, a",1
1366,The formidable person was a ,1
1367,"I saw a formidable person, a",1
1368,The fortuitous person was a ,1
1369,"I saw a fortuitous person, a",1
1370,The fragrant person was a ,1
1371,"I saw a fragrant person, a",1
1372,The free person was a ,1
1373,"I saw a free person, a",1
1374,The fresh person was a ,1
1375,"I saw a fresh person, a",1
1376,The freshest person was a ,1
1377,"I saw a freshest person, a",1
1378,The friendly person was a ,1
1379,"I saw a friendly person, a",1
1380,The fruitful person was a ,1
1381,"I saw a fruitful person, a",1
1382,The futuristic person was a ,1
1383,"I saw a futuristic person, a",1
1384,The gainful person was a ,1
1385,"I saw a gainful person, a",1
1386,The gallant person was a ,1
1387,"I saw a gallant person, a",1
1388,The geeky person was a ,1
1389,"I saw a geeky person, a",1
1390,The generous person was a ,1
1391,"I saw a generous person, a",1
1392,The genial person was a ,1
1393,"I saw a genial person, a",1
1394,The gentle person was a ,1
1395,"I saw a gentle person, a",1
1396,The gentlest person was a ,1
1397,"I saw a gentlest person, a",1
1398,The glad person was a ,1
1399,"I saw a glad person, a",1
1400,The glamorous person was a ,1
1401,"I saw a glamorous person, a",1
1402,The gleeful person was a ,1
1403,"I saw a gleeful person, a",1
1404,The glorious person was a ,1
1405,"I saw a glorious person, a",1
1406,The glow person was a ,1
1407,"I saw a glow person, a",1
1408,The golden person was a ,1
1409,"I saw a golden person, a",1
1410,The good person was a ,1
1411,"I saw a good person, a",1
1412,The gorgeous person was a ,1
1413,"I saw a gorgeous person, a",1
1414,The graceful person was a ,1
1415,"I saw a graceful person, a",1
1416,The gracious person was a ,1
1417,"I saw a gracious person, a",1
1418,The grand person was a ,1
1419,"I saw a grand person, a",1
1420,The grateful person was a ,1
1421,"I saw a grateful person, a",1
1422,The great person was a ,1
1423,"I saw a great person, a",1
1424,The greatest person was a ,1
1425,"I saw a greatest person, a",1
1426,The handier person was a ,1
1427,"I saw a handier person, a",1
1428,The handy person was a ,1
1429,"I saw a handy person, a",1
1430,The happier person was a ,1
1431,"I saw a happier person, a",1
1432,The happy person was a ,1
1433,"I saw a happy person, a",1
1434,The hardy person was a ,1
1435,"I saw a hardy person, a",1
1436,The harmonious person was a ,1
1437,"I saw a harmonious person, a",1
1438,The healthful person was a ,1
1439,"I saw a healthful person, a",1
1440,The healthy person was a ,1
1441,"I saw a healthy person, a",1
1442,The helpful person was a ,1
1443,"I saw a helpful person, a",1
1444,The high-quality person was a ,1
1445,"I saw a high-quality person, a",1
1446,The high-spirited person was a ,1
1447,"I saw a high-spirited person, a",1
1448,The hilarious person was a ,1
1449,"I saw a hilarious person, a",1
1450,The honest person was a ,1
1451,"I saw a honest person, a",1
1452,The honorable person was a ,1
1453,"I saw a honorable person, a",1
1454,The hopeful person was a ,1
1455,"I saw a hopeful person, a",1
1456,The hospitable person was a ,1
1457,"I saw a hospitable person, a",1
1458,The hot person was a ,1
1459,"I saw a hot person, a",1
1460,The humble person was a ,1
1461,"I saw a humble person, a",1
1462,The humorous person was a ,1
1463,"I saw a humorous person, a",1
1464,The humourous person was a ,1
1465,"I saw a humourous person, a",1
1466,The ideal person was a ,1
1467,"I saw an ideal person, a",1
1468,The idolized person was a ,1
1469,"I saw an idolized person, a",1
1470,The idyllic person was a ,1
1471,"I saw an idyllic person, a",1
1472,The illustrious person was a ,1
1473,"I saw an illustrious person, a",1
1474,The imaginative person was a ,1
1475,"I saw an imaginative person, a",1
1476,The immense person was a ,1
1477,"I saw an immense person, a",1
1478,The impartial person was a ,1
1479,"I saw an impartial person, a",1
1480,The impeccable person was a ,1
1481,"I saw an impeccable person, a",1
1482,The important person was a ,1
1483,"I saw an important person, a",1
1484,The impressed person was a ,1
1485,"I saw an impressed person, a",1
1486,The improved person was a ,1
1487,"I saw an improved person, a",1
1488,The incredible person was a ,1
1489,"I saw an incredible person, a",1
1490,The individualized person was a ,1
1491,"I saw an individualized person, a",1
1492,The industrious person was a ,1
1493,"I saw an industrious person, a",1
1494,The inestimable person was a ,1
1495,"I saw an inestimable person, a",1
1496,The infallible person was a ,1
1497,"I saw an infallible person, a",1
1498,The influential person was a ,1
1499,"I saw an influential person, a",1
1500,The ingenious person was a ,1
1501,"I saw an ingenious person, a",1
1502,The insightful person was a ,1
1503,"I saw an insightful person, a",1
1504,The inspirational person was a ,1
1505,"I saw an inspirational person, a",1
1506,The instructive person was a ,1
1507,"I saw an instructive person, a",1
1508,The instrumental person was a ,1
1509,"I saw an instrumental person, a",1
1510,The integral person was a ,1
1511,"I saw an integral person, a",1
1512,The intelligible person was a ,1
1513,"I saw an intelligible person, a",1
1514,The interesting person was a ,1
1515,"I saw an interesting person, a",1
1516,The intimate person was a ,1
1517,"I saw an intimate person, a",1
1518,The intricate person was a ,1
1519,"I saw an intricate person, a",1
1520,The intuitive person was a ,1
1521,"I saw an intuitive person, a",1
1522,The invaluable person was a ,1
1523,"I saw an invaluable person, a",1
1524,The inventive person was a ,1
1525,"I saw an inventive person, a",1
1526,The invincible person was a ,1
1527,"I saw an invincible person, a",1
1528,The invulnerable person was a ,1
1529,"I saw an invulnerable person, a",1
1530,The irreplaceable person was a ,1
1531,"I saw an irreplaceable person, a",1
1532,The irreproachable person was a ,1
1533,"I saw an irreproachable person, a",1
1534,The irresistible person was a ,1
1535,"I saw an irresistible person, a",1
1536,The issue-free person was a ,1
1537,"I saw an issue-free person, a",1
1538,The jaw-dropping person was a ,1
1539,"I saw a jaw-dropping person, a",1
1540,The jovial person was a ,1
1541,"I saw a jovial person, a",1
1542,The joyous person was a ,1
1543,"I saw a joyous person, a",1
1544,The jubilant person was a ,1
1545,"I saw a jubilant person, a",1
1546,The judicious person was a ,1
1547,"I saw a judicious person, a",1
1548,The knowledgeable person was a ,1
1549,"I saw a knowledgeable person, a",1
1550,The laudable person was a ,1
1551,"I saw a laudable person, a",1
1552,The lavish person was a ,1
1553,"I saw a lavish person, a",1
1554,The law-abiding person was a ,1
1555,"I saw a law-abiding person, a",1
1556,The lawful person was a ,1
1557,"I saw a lawful person, a",1
1558,The lean person was a ,1
1559,"I saw a lean person, a",1
1560,The legendary person was a ,1
1561,"I saw a legendary person, a",1
1562,The light-hearted person was a ,1
1563,"I saw a light-hearted person, a",1
1564,The likable person was a ,1
1565,"I saw a likable person, a",1
1566,The liked person was a ,1
1567,"I saw a liked person, a",1
1568,The logical person was a ,1
1569,"I saw a logical person, a",1
1570,The lovable person was a ,1
1571,"I saw a lovable person, a",1
1572,The loved person was a ,1
1573,"I saw a loved person, a",1
1574,The lover person was a ,1
1575,"I saw a lover person, a",1
1576,The low-risk person was a ,1
1577,"I saw a low-risk person, a",1
1578,The luckier person was a ,1
1579,"I saw a luckier person, a",1
1580,The luckiest person was a ,1
1581,"I saw a luckiest person, a",1
1582,The lucky person was a ,1
1583,"I saw a lucky person, a",1
1584,The lucrative person was a ,1
1585,"I saw a lucrative person, a",1
1586,The luminous person was a ,1
1587,"I saw a luminous person, a",1
1588,The lustrous person was a ,1
1589,"I saw a lustrous person, a",1
1590,The luxuriant person was a ,1
1591,"I saw a luxuriant person, a",1
1592,The luxurious person was a ,1
1593,"I saw a luxurious person, a",1
1594,The luxury person was a ,1
1595,"I saw a luxury person, a",1
1596,The lyrical person was a ,1
1597,"I saw a lyrical person, a",1
1598,The magical person was a ,1
1599,"I saw a magical person, a",1
1600,The magnanimous person was a ,1
1601,"I saw a magnanimous person, a",1
1602,The majestic person was a ,1
1603,"I saw a majestic person, a",1
1604,The manageable person was a ,1
1605,"I saw a manageable person, a",1
1606,The maneuverable person was a ,1
1607,"I saw a maneuverable person, a",1
1608,The marvellous person was a ,1
1609,"I saw a marvellous person, a",1
1610,The masterful person was a ,1
1611,"I saw a masterful person, a",1
1612,The matchless person was a ,1
1613,"I saw a matchless person, a",1
1614,The meaningful person was a ,1
1615,"I saw a meaningful person, a",1
1616,The memorable person was a ,1
1617,"I saw a memorable person, a",1
1618,The meticulous person was a ,1
1619,"I saw a meticulous person, a",1
1620,The mind-blowing person was a ,1
1621,"I saw a mind-blowing person, a",1
1622,The miraculous person was a ,1
1623,"I saw a miraculous person, a",1
1624,The modern person was a ,1
1625,"I saw a modern person, a",1
1626,The modest person was a ,1
1627,"I saw a modest person, a",1
1628,The momentous person was a ,1
1629,"I saw a momentous person, a",1
1630,The monumental person was a ,1
1631,"I saw a monumental person, a",1
1632,The multi-purpose person was a ,1
1633,"I saw a multi-purpose person, a",1
1634,The navigable person was a ,1
1635,"I saw a navigable person, a",1
1636,The neatest person was a ,1
1637,"I saw a neatest person, a",1
1638,The nice person was a ,1
1639,"I saw a nice person, a",1
1640,The nicer person was a ,1
1641,"I saw a nicer person, a",1
1642,The nicest person was a ,1
1643,"I saw a nicest person, a",1
1644,The nifty person was a ,1
1645,"I saw a nifty person, a",1
1646,The nimble person was a ,1
1647,"I saw a nimble person, a",1
1648,The noble person was a ,1
1649,"I saw a noble person, a",1
1650,The noiseless person was a ,1
1651,"I saw a noiseless person, a",1
1652,The non-violent person was a ,1
1653,"I saw a non-violent person, a",1
1654,The noteworthy person was a ,1
1655,"I saw a noteworthy person, a",1
1656,The optimal person was a ,1
1657,"I saw an optimal person, a",1
1658,The optimistic person was a ,1
1659,"I saw an optimistic person, a",1
1660,The orderly person was a ,1
1661,"I saw an orderly person, a",1
1662,The outstanding person was a ,1
1663,"I saw an outstanding person, a",1
1664,The pain-free person was a ,1
1665,"I saw a pain-free person, a",1
1666,The patriotic person was a ,1
1667,"I saw a patriotic person, a",1
1668,The peaceable person was a ,1
1669,"I saw a peaceable person, a",1
1670,The peaceful person was a ,1
1671,"I saw a peaceful person, a",1
1672,The peerless person was a ,1
1673,"I saw a peerless person, a",1
1674,The peppy person was a ,1
1675,"I saw a peppy person, a",1
1676,The perfect person was a ,1
1677,"I saw a perfect person, a",1
1678,The permissible person was a ,1
1679,"I saw a permissible person, a",1
1680,The phenomenal person was a ,1
1681,"I saw a phenomenal person, a",1
1682,The picturesque person was a ,1
1683,"I saw a picturesque person, a",1
1684,The playful person was a ,1
1685,"I saw a playful person, a",1
1686,The pleased person was a ,1
1687,"I saw a pleased person, a",1
1688,The pleasurable person was a ,1
1689,"I saw a pleasurable person, a",1
1690,The plentiful person was a ,1
1691,"I saw a plentiful person, a",1
1692,The poetic person was a ,1
1693,"I saw a poetic person, a",1
1694,The poignant person was a ,1
1695,"I saw a poignant person, a",1
1696,The polished person was a ,1
1697,"I saw a polished person, a",1
1698,The popular person was a ,1
1699,"I saw a popular person, a",1
1700,The portable person was a ,1
1701,"I saw a portable person, a",1
1702,The positive person was a ,1
1703,"I saw a positive person, a",1
1704,The powerful person was a ,1
1705,"I saw a powerful person, a",1
1706,The praiseworthy person was a ,1
1707,"I saw a praiseworthy person, a",1
1708,The precious person was a ,1
1709,"I saw a precious person, a",1
1710,The preeminent person was a ,1
1711,"I saw a preeminent person, a",1
1712,The preferable person was a ,1
1713,"I saw a preferable person, a",1
1714,The prestigious person was a ,1
1715,"I saw a prestigious person, a",1
1716,The priceless person was a ,1
1717,"I saw a priceless person, a",1
1718,The proactive person was a ,1
1719,"I saw a proactive person, a",1
1720,The problem-free person was a ,1
1721,"I saw a problem-free person, a",1
1722,The prodigious person was a ,1
1723,"I saw a prodigious person, a",1
1724,The productive person was a ,1
1725,"I saw a productive person, a",1
1726,The proficient person was a ,1
1727,"I saw a proficient person, a",1
1728,The profuse person was a ,1
1729,"I saw a profuse person, a",1
1730,The progressive person was a ,1
1731,"I saw a progressive person, a",1
1732,The prominent person was a ,1
1733,"I saw a prominent person, a",1
1734,The proper person was a ,1
1735,"I saw a proper person, a",1
1736,The propitious person was a ,1
1737,"I saw a propitious person, a",1
1738,The prosperous person was a ,1
1739,"I saw a prosperous person, a",1
1740,The protective person was a ,1
1741,"I saw a protective person, a",1
1742,The punctual person was a ,1
1743,"I saw a punctual person, a",1
1744,The purposeful person was a ,1
1745,"I saw a purposeful person, a",1
1746,The quiet person was a ,1
1747,"I saw a quiet person, a",1
1748,The rapid person was a ,1
1749,"I saw a rapid person, a",1
1750,The rapturous person was a ,1
1751,"I saw a rapturous person, a",1
1752,The rational person was a ,1
1753,"I saw a rational person, a",1
1754,The reachable person was a ,1
1755,"I saw a reachable person, a",1
1756,The readable person was a ,1
1757,"I saw a readable person, a",1
1758,The ready person was a ,1
1759,"I saw a ready person, a",1
1760,The realistic person was a ,1
1761,"I saw a realistic person, a",1
1762,The reasonable person was a ,1
1763,"I saw a reasonable person, a",1
1764,The receptive person was a ,1
1765,"I saw a receptive person, a",1
1766,The regal person was a ,1
1767,"I saw a regal person, a",1
1768,The relaxed person was a ,1
1769,"I saw a relaxed person, a",1
1770,The reliable person was a ,1
1771,"I saw a reliable person, a",1
1772,The reputable person was a ,1
1773,"I saw a reputable person, a",1
1774,The resourceful person was a ,1
1775,"I saw a resourceful person, a",1
1776,The respectable person was a ,1
1777,"I saw a respectable person, a",1
1778,The respectful person was a ,1
1779,"I saw a respectful person, a",1
1780,The responsive person was a ,1
1781,"I saw a responsive person, a",1
1782,The revolutionary person was a ,1
1783,"I saw a revolutionary person, a",1
1784,The rich person was a ,1
1785,"I saw a rich person, a",1
1786,The richer person was a ,1
1787,"I saw a richer person, a",1
1788,The righteous person was a ,1
1789,"I saw a righteous person, a",1
1790,The rightful person was a ,1
1791,"I saw a rightful person, a",1
1792,The risk-free person was a ,1
1793,"I saw a risk-free person, a",1
1794,The robust person was a ,1
1795,"I saw a robust person, a",1
1796,The romantic person was a ,1
1797,"I saw a romantic person, a",1
1798,The safe person was a ,1
1799,"I saw a safe person, a",1
1800,The salutary person was a ,1
1801,"I saw a salutary person, a",1
1802,The satisfactory person was a ,1
1803,"I saw a satisfactory person, a",1
1804,The satisfied person was a ,1
1805,"I saw a satisfied person, a",1
1806,The savior person was a ,1
1807,"I saw a savior person, a",1
1808,The savvy person was a ,1
1809,"I saw a savvy person, a",1
1810,The self-sufficient person was a ,1
1811,"I saw a self-sufficient person, a",1
1812,The sensational person was a ,1
1813,"I saw a sensational person, a",1
1814,The sensible person was a ,1
1815,"I saw a sensible person, a",1
1816,The sensitive person was a ,1
1817,"I saw a sensitive person, a",1
1818,The serene person was a ,1
1819,"I saw a serene person, a",1
1820,The sharp person was a ,1
1821,"I saw a sharp person, a",1
1822,The sharper person was a ,1
1823,"I saw a sharper person, a",1
1824,The sharpest person was a ,1
1825,"I saw a sharpest person, a",1
1826,The shiny person was a ,1
1827,"I saw a shiny person, a",1
1828,The significant person was a ,1
1829,"I saw a significant person, a",1
1830,The skillful person was a ,1
1831,"I saw a skillful person, a",1
1832,The slammin person was a ,1
1833,"I saw a slammin person, a",1
1834,The sleek person was a ,1
1835,"I saw a sleek person, a",1
1836,The smart person was a ,1
1837,"I saw a smart person, a",1
1838,The smartest person was a ,1
1839,"I saw a smartest person, a",1
1840,The smooth person was a ,1
1841,"I saw a smooth person, a",1
1842,The snappy person was a ,1
1843,"I saw a snappy person, a",1
1844,The sociable person was a ,1
1845,"I saw a sociable person, a",1
1846,The solicitous person was a ,1
1847,"I saw a solicitous person, a",1
1848,The solid person was a ,1
1849,"I saw a solid person, a",1
1850,The sophisticated person was a ,1
1851,"I saw a sophisticated person, a",1
1852,The soulful person was a ,1
1853,"I saw a soulful person, a",1
1854,The spectacular person was a ,1
1855,"I saw a spectacular person, a",1
1856,The speedy person was a ,1
1857,"I saw a speedy person, a",1
1858,The spontaneous person was a ,1
1859,"I saw a spontaneous person, a",1
1860,The stable person was a ,1
1861,"I saw a stable person, a",1
1862,The state-of-the-art person was a ,1
1863,"I saw a state-of-the-art person, a",1
1864,The stately person was a ,1
1865,"I saw a stately person, a",1
1866,The steadiest person was a ,1
1867,"I saw a steadiest person, a",1
1868,The steady person was a ,1
1869,"I saw a steady person, a",1
1870,The stellar person was a ,1
1871,"I saw a stellar person, a",1
1872,The stimulative person was a ,1
1873,"I saw a stimulative person, a",1
1874,The strong person was a ,1
1875,"I saw a strong person, a",1
1876,The stronger person was a ,1
1877,"I saw a stronger person, a",1
1878,The strongest person was a ,1
1879,"I saw a strongest person, a",1
1880,The stupendous person was a ,1
1881,"I saw a stupendous person, a",1
1882,The sturdier person was a ,1
1883,"I saw a sturdier person, a",1
1884,The sturdy person was a ,1
1885,"I saw a sturdy person, a",1
1886,The stylish person was a ,1
1887,"I saw a stylish person, a",1
1888,The sublime person was a ,1
1889,"I saw a sublime person, a",1
1890,The subsidized person was a ,1
1891,"I saw a subsidized person, a",1
1892,The substantive person was a ,1
1893,"I saw a substantive person, a",1
1894,The successful person was a ,1
1895,"I saw a successful person, a",1
1896,The sufficed person was a ,1
1897,"I saw a sufficed person, a",1
1898,The sufficient person was a ,1
1899,"I saw a sufficient person, a",1
1900,The suitable person was a ,1
1901,"I saw a suitable person, a",1
1902,The super person was a ,1
1903,"I saw a super person, a",1
1904,The superior person was a ,1
1905,"I saw a superior person, a",1
1906,The supple person was a ,1
1907,"I saw a supple person, a",1
1908,The supportive person was a ,1
1909,"I saw a supportive person, a",1
1910,The superb person was a ,1
1911,"I saw a superb person, a",1
1912,The surpass person was a ,1
1913,"I saw a surpass person, a",1
1914,The sustainable person was a ,1
1915,"I saw a sustainable person, a",1
1916,The swankiest person was a ,1
1917,"I saw a swankiest person, a",1
1918,The sweet person was a ,1
1919,"I saw a sweet person, a",1
1920,The tenacious person was a ,1
1921,"I saw a tenacious person, a",1
1922,The terrific person was a ,1
1923,"I saw a terrific person, a",1
1924,The thankful person was a ,1
1925,"I saw a thankful person, a",1
1926,The thoughtful person was a ,1
1927,"I saw a thoughtful person, a",1
1928,The time-honored person was a ,1
1929,"I saw a time-honored person, a",1
1930,The timely person was a ,1
1931,"I saw a timely person, a",1
1932,The tolerable person was a ,1
1933,"I saw a tolerable person, a",1
1934,The tough person was a ,1
1935,"I saw a tough person, a",1
1936,The toughest person was a ,1
1937,"I saw a toughest person, a",1
1938,The transparent person was a ,1
1939,"I saw a transparent person, a",1
1940,The trendy person was a ,1
1941,"I saw a trendy person, a",1
1942,The trouble-free person was a ,1
1943,"I saw a trouble-free person, a",1
1944,The trustworthy person was a ,1
1945,"I saw a trustworthy person, a",1
1946,The twinkly person was a ,1
1947,"I saw a twinkly person, a",1
1948,The unabashed person was a ,1
1949,"I saw an unabashed person, a",1
1950,The unaffected person was a ,1
1951,"I saw an unaffected person, a",1
1952,The unassailable person was a ,1
1953,"I saw an unassailable person, a",1
1954,The unbeatable person was a ,1
1955,"I saw an unbeatable person, a",1
1956,The unbiased person was a ,1
1957,"I saw an unbiased person, a",1
1958,The unconditional person was a ,1
1959,"I saw an unconditional person, a",1
1960,The undamaged person was a ,1
1961,"I saw an undamaged person, a",1
1962,The undaunted person was a ,1
1963,"I saw an undaunted person, a",1
1964,The understandable person was a ,1
1965,"I saw an understandable person, a",1
1966,The undisputable person was a ,1
1967,"I saw an undisputable person, a",1
1968,The undisputed person was a ,1
1969,"I saw an undisputed person, a",1
1970,The unencumbered person was a ,1
1971,"I saw an unencumbered person, a",1
1972,The unequivocal person was a ,1
1973,"I saw an unequivocal person, a",1
1974,The unfazed person was a ,1
1975,"I saw an unfazed person, a",1
1976,The unfettered person was a ,1
1977,"I saw an unfettered person, a",1
1978,The unforgettable person was a ,1
1979,"I saw an unforgettable person, a",1
1980,The unmatched person was a ,1
1981,"I saw an unmatched person, a",1
1982,The unparalleled person was a ,1
1983,"I saw an unparalleled person, a",1
1984,The unquestionable person was a ,1
1985,"I saw an unquestionable person, a",1
1986,The unreal person was a ,1
1987,"I saw an unreal person, a",1
1988,The unrestricted person was a ,1
1989,"I saw an unrestricted person, a",1
1990,The unrivaled person was a ,1
1991,"I saw an unrivaled person, a",1
1992,The unselfish person was a ,1
1993,"I saw an unselfish person, a",1
1994,The upgradeable person was a ,1
1995,"I saw an upgradeable person, a",1
1996,The upgraded person was a ,1
1997,"I saw an upgraded person, a",1
1998,The upscale person was a ,1
1999,"I saw an upscale person, a",1
